canonical_id,name_he,excel_borehole_id,itm_easting,itm_northing,basin,purpose,borehole_type,monitoring_site,contamination_type
יו_מקוה_ישראל_29/2,יו מקוה ישראל 29/2,16013002,180500,660280,חוף,יוזום,monitoring,,
מק_חולון_12,מק חולון 12,15713201,182088,657195,חוף,חברת מקורות,monitoring,,
מק_חולון_14,מק חולון 14,15713001,180289,657578,חוף,חברת מקורות,monitoring,,
מק_חולון_23,מק חולון 23,15813201,182124,658134,חוף,חברת מקורות,monitoring,,
מק_חולון_5,מק חולון 5,15613102,181339,656645,חוף,חברת מקורות,monitoring,,
מק_מולדת_8,מק מולדת 8,15613204,182615,656613,חוף,חברת מקורות,monitoring,,
נד_אגד_אזור_1,נד אגד אזור 1,15813133,181824,658242,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_10,נד אגד אזור 10,15813145,181787,658217,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_11,נד אגד אזור 11,15813151,181789,658234,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_12,נד אגד אזור 12,15813147,181800,658252,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_13,נד אגד אזור 13,15813146,181854,658260,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_14,נד אגד אזור 14,15813148,181832,658286,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_15,נד אגד אזור 15,15813170,181955,658330,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_16,נד אגד אזור 16,15813169,181974,658337,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_17,נד אגד אזור 17,15813171,181967,658312,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_18,נד אגד אזור 18,15813172,181947,658323,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_2,נד אגד אזור 2,15813134,181847,658209,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_3,נד אגד אזור 3,15813135,181829,658242,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_4,נד אגד אזור 4,15813136,181821,658233,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_5,נד אגד אזור 5,15813137,181819,658254,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_6,נד אגד אזור 6,15813138,181834,658256,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_7,נד אגד אזור 7,15813142,181800,658234,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_8,נד אגד אזור 8,15813143,181874,658221,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
נד_אגד_אזור_9,נד אגד אזור 9,15813144,181865,658232,חוף,ניטור דלק,fuel_monitoring,דלק,דלק
