borehole_id,parameter,n,n5,has_detection,mk_z_5y,mk_p_5y,mk_z_full,mk_p_full,snr_5y,snr_full,analysis_mode,classification,trend_description,crossed_standard,drinking_water_standard
מק_חולון_14, MTBE,9,2,False,,,,,,,none,NONE,,False,40
מק_חולון_14,ARSENIC AS AS,5,1,True,,,1.6641,0.0960923,0,1.21367,full_record,INCREASING,Rising trend (p=0.096); Mann-Kendall Z=1.66 (full record — 5-year window insufficient),False,10
מק_חולון_14,BENZENE,10,2,False,,,,,,,none,NONE,,False,5
מק_חולון_14,CADMIUM AS CD,5,1,False,,,,,,,none,NONE,,False,5
מק_חולון_14,CARBON TETRACHLORIDE,32,16,True,-3.19652,0.00139095,-3.13729,0.00170515,1.0974,,5y,DECREASING,Declining trend (p=0.001); Mann-Kendall Z=-3.20,False,4
מק_חולון_14,CHLOROFORM,10,2,False,,,,,,,none,NONE,,False,80
מק_חולון_14,CHROMIUM AS CR,6,1,True,,,0.779484,0.435695,0,1.0948,full_record,STABLE,No significant trend (p=0.436); Mann-Kendall Z=0.78 (full record — 5-year window insufficient),False,50
מק_חולון_14,"CIS 1,2 DICHLOROETHYLENE",10,2,False,,,,,,,none,NONE,,False,50
מק_חולון_14,"CIS+ TRANS 1,2 DICHLOROETHELYENE",8,2,False,,,,,,,none,NONE,,False,
מק_חולון_14,"DICHLOROETHANE1,2",10,2,False,,,,,,,none,NONE,,False,4
מק_חולון_14,"DICHLOROETHYLENE 1,1",25,15,True,-0.844389,0.398452,1.8837,0.0596055,0.558236,,5y,STABLE,No significant trend (p=0.398); Mann-Kendall Z=-0.84,False,10
מק_חולון_14,ETHYL BENZENE,10,2,False,,,,,,,none,NONE,,False,300
מק_חולון_14,LEAD AS PB,5,1,False,,,,,,,none,NONE,,False,10
מק_חולון_14,MERCURY AS HG,3,1,False,,,,,,,none,NONE,,False,1
מק_חולון_14,NICKEL AS NI,5,1,True,,,0.353553,0.723674,0,0.745356,full_record,STABLE,No significant trend (p=0.724); Mann-Kendall Z=0.35 (full record — 5-year window insufficient),False,20
מק_חולון_14,Per-FluoroOctaneSulfonate,2,2,False,,,,,,,none,NONE,,False,0.1
מק_חולון_14,Per-FluoroOctanoic Acid,2,2,False,,,,,,,none,NONE,,False,0.1
מק_חולון_14,Perfluorobutane Sulfonic Acid,1,1,False,,,,,,,none,NONE,,False,0.1
מק_חולון_14,Perfluoroheptanoic acid,1,1,False,,,,,,,none,NONE,,False,0.1
מק_חולון_14,Perfluorohexanesulfonic acid,1,1,False,,,,,,,none,NONE,,False,0.1
מק_חולון_14,Perfluorohexanoic acid,1,1,False,,,,,,,none,NONE,,False,0.1
מק_חולון_14,TETRACHLORO ETHYLENE,15,2,True,,,-1.18463,0.236165,0,0.579142,full_record,STABLE,No significant trend (p=0.236); Mann-Kendall Z=-1.18 (full record — 5-year window insufficient),False,10
מק_חולון_14,TOLUENE,11,2,True,,,0.474342,0.635256,0,0.552771,full_record,STABLE,No significant trend (p=0.635); Mann-Kendall Z=0.47 (full record — 5-year window insufficient),False,700
מק_חולון_14,"TRANS-1,2 DICHLOROETHYLENE",10,2,False,,,,,,,none,NONE,,False,50
מק_חולון_14,TRICHLORO ETHYLENE,44,19,True,-0.769683,0.441488,-2.67213,0.00753726,0.690279,,5y,STABLE,No significant trend (p=0.441); Mann-Kendall Z=-0.77,True,7.5
מק_חולון_14,VINYL CHLORIDE,10,2,False,,,,,,,none,NONE,,False,0.5
מק_חולון_14,XYLENE,11,2,True,,,0.474342,0.635256,0,0.552771,full_record,STABLE,No significant trend (p=0.635); Mann-Kendall Z=0.47 (full record — 5-year window insufficient),False,500
נד_אגד_אזור_1, MTBE,15,9,True,0.838628,0.401678,-1.33779,0.180964,0.238009,,5y,NONE,Insufficient signal for trend assessment (SNR below threshold),True,40
נד_אגד_אזור_1,"1,2,4 TRIMETHYLBENZENE",3,0,True,,,,,,,none,NONE,,False,
נד_אגד_אזור_1,"1,3,5 TRIMETHYLBENZENE",3,0,True,,,,,,,none,NONE,,False,
נד_אגד_אזור_1,BENZENE,15,9,True,0.838628,0.401678,0.743218,0.45735,0.65774,,5y,STABLE,No significant trend (p=0.402); Mann-Kendall Z=0.84,True,5
נד_אגד_אזור_1,"CIS 1,2 DICHLOROETHYLENE",2,0,True,,,,,,,none,NONE,,False,50
נד_אגד_אזור_1,"DICHLOROETHYLENE 1,1",2,0,True,,,,,,,none,NONE,,False,10
נד_אגד_אזור_1,ETHYL BENZENE,15,9,True,-0.628971,0.529368,-0.148644,0.881835,0.172708,,5y,NONE,Insufficient signal for trend assessment (SNR below threshold),True,300
נד_אגד_אזור_1,TETRACHLORO ETHYLENE,2,0,True,,,,,,,none,NONE,,False,10
נד_אגד_אזור_1,TOLUENE,15,9,True,2.09657,0.0360317,-0.346835,0.728715,1.04336,,5y,INCREASING,Rising trend (p=0.036); Mann-Kendall Z=2.10,True,700
נד_אגד_אזור_1,TRICHLORO ETHYLENE,2,0,True,,,,,,,none,NONE,,False,7.5
