borehole_id,borehole_name,east_itm,north_itm,severity_bucket,families,num_families,max_pct_standard,crossed_standard_count,num_measurements_2021_26,latest_measurement_date,classification,is_alert
15613103,נד פז סיירים 2,181.949,656.664,8,FUEL,1,14860.0,23,48,2025-05-25,WATCH,False
15613104,נד פז סיירים 4,181.973,656.649,8,"CVOC,FUEL,METALS",3,24200.0,3,49,2024-06-17,WATCH,False
15613105,נד פז סיירים 3,181.923,656.643,8,FUEL,1,5580.0,7,48,2025-05-25,WATCH,False
15613107,נת ארן  מטל חולון,181.38,656.455,8,"CVOC,FUEL,METALS",3,387.8,5,123,2026-02-10,WATCH,False
15613108,נת ארן מטל חולון 1,181.37,656.53,8,"CVOC,FUEL,METALS",3,1138.9,7,167,2026-02-10,WATCH,False
15613205,נד פז סיירים 1,181.961,656.689,8,FUEL,1,7110.0,7,48,2025-05-25,WATCH,False
15713001,מק חולון 14,180.289,657.578,8,"CVOC,FUEL,METALS",3,149.0,4,207,2025-11-12,WATCH,False
15713104,נת חולון 12,181.173,657.941,8,"CVOC,FUEL,METALS",3,283.1,4,73,2024-11-27,WATCH,False
15713105,נת חולון 16,181.713,657.027,8,"CVOC,FUEL,METALS",3,4506.6,13,122,2026-02-10,WATCH,False
15713208,נד המרכבה ק3,182.008,657.966,8,"CVOC,FUEL,METALS",3,1200.0,8,49,2021-04-11,WATCH,False
15713209,נד סונול משמר השבעה 3,182.372,657.976,8,FUEL,1,15800.0,6,37,2024-09-09,WATCH,False
15713210,נד סונול משמר השבעה 4,182.366,657.996,8,FUEL,1,2090.0,5,30,2024-09-09,WATCH,False
15713211,נד סונול משמר השבעה 5,182.366,657.996,8,FUEL,1,1590.0,5,30,2024-09-09,WATCH,False
15813003,נת חולון 2,180.92,658.664,8,"CVOC,FUEL,METALS",3,16750.5,16,86,2022-06-08,WATCH,False
15813004,נת חולון 7,180.759,658.487,8,"CVOC,FUEL,METALS",3,7587.8,6,44,2023-01-04,WATCH,False
15813005,נת חולון 5,180.887,658.232,8,"CVOC,FUEL,METALS",3,8460.2,7,44,2023-01-04,WATCH,False
15813102,נד סונול המלאכה ק-1,181.36,658.252,8,"CVOC,FUEL,METALS",3,4191.6,16,118,2026-01-08,WATCH,False
15813104,נד סונול המלאכה מ-1,181.351,658.241,8,"CVOC,FUEL,METALS",3,37188.1,14,111,2026-01-08,WATCH,False
15813114,נת חולון 3,181.784,658.062,8,"CVOC,FUEL,METALS",3,4528.6,7,88,2022-06-22,WATCH,False
15813115,נת חולון 1,181.036,658.814,8,"CVOC,FUEL,METALS",3,20000.0,30,171,2026-02-10,WATCH,False
15813116,נת חולון 11,181.181,658.237,8,"CVOC,FUEL,METALS",3,68660.1,25,167,2026-02-10,WATCH,False
15813118,נד דלק מרכבות האש 1,181.954,658.093,8,FUEL,1,47666.7,24,60,2025-05-14,WATCH,False
15813119,נד דלק מרכבות האש 2,181.956,658.085,8,FUEL,1,54000.0,21,42,2025-05-14,WATCH,False
15813120,נד דלק מרכבות האש 3,181.964,658.093,8,FUEL,1,16400.0,17,42,2025-05-14,WATCH,False
15813126,נד דלק הצבי 1,181.034,658.808,8,"CVOC,FUEL,METALS",3,20000.0,25,93,2025-03-17,WATCH,False
15813127,נד טן חולון 1,181.031,658.855,8,FUEL,1,1001.0,4,30,2025-05-15,WATCH,False
15813128,נד דלק מרכבות האש 4,181.959,658.092,8,FUEL,1,42666.7,20,42,2025-05-14,WATCH,False
15813129,נד דלק מרכבות האש 5,181.957,658.088,8,FUEL,1,12000.0,13,28,2025-05-14,WATCH,False
15813130,נד דלק מרכבות האש 6,181.968,658.092,8,FUEL,1,4020.0,13,42,2025-05-14,WATCH,False
15813133,נד אגד אזור 1,181.824,658.242,8,FUEL,1,228000.0,39,43,2025-02-23,WATCH,False
15813134,נד אגד אזור 2,181.847,658.209,8,FUEL,1,1890.0,7,36,2024-02-26,WATCH,False
15813135,נד אגד אזור 3,181.829,658.242,8,FUEL,1,10750.0,14,43,2025-02-23,WATCH,False
15813136,נד אגד אזור 4,181.821,658.233,8,FUEL,1,108800.0,30,43,2025-02-23,WATCH,False
15813137,נד אגד אזור 5,181.819,658.254,8,FUEL,1,4600.0,18,37,2025-02-23,WATCH,False
15813138,נד אגד אזור 6,181.834,658.256,8,FUEL,1,41500.0,17,42,2025-02-23,WATCH,False
15813141,נד דלק הצבי 2,181.024,658.8,8,"CVOC,FUEL,METALS",3,5750.0,19,89,2025-03-17,WATCH,False
15813142,נד אגד אזור 7,181.8,658.234,8,FUEL,1,132000.0,23,42,2025-02-23,WATCH,False
15813143,נד אגד אזור 8,181.874,658.221,8,FUEL,1,5150.0,13,31,2025-02-23,WATCH,False
15813144,נד אגד אזור 9,181.865,658.232,8,FUEL,1,13500.0,3,13,2025-02-23,WATCH,False
15813145,נד אגד אזור 10,181.787,658.217,8,FUEL,1,23500.0,6,18,2022-12-07,WATCH,False
15813146,נד אגד אזור 13,181.854,658.26,8,FUEL,1,7060.0,5,17,2022-12-07,WATCH,False
15813147,נד אגד אזור 12,181.8,658.252,8,FUEL,1,34250.0,13,30,2024-01-15,WATCH,False
15813148,נד אגד אזור 14,181.832,658.286,8,FUEL,1,6300.0,8,30,2024-01-15,WATCH,False
15813149,נד אגד אזור 13,181.854,658.26,8,FUEL,1,5025.0,4,12,2024-01-15,WATCH,False
15813150,נד אגד אזור 9,181.865,658.232,8,FUEL,1,2900.0,7,23,2024-01-15,WATCH,False
15813151,נד אגד אזור 11,181.789,658.234,8,FUEL,1,19800.0,10,30,2024-03-05,WATCH,False
15813152,נד אגד איזור 7,181.8,658.234,8,FUEL,1,71000.0,3,5,2022-04-15,WATCH,False
15813153,נד אגד אזור 10,181.787,658.217,8,FUEL,1,1382.5,4,12,2024-01-15,WATCH,False
15813156,נת חולון 26,181.59,658.67,8,"CVOC,FUEL,METALS",3,8071.8,9,108,2023-02-06,WATCH,False
15813157,נת חולון 23,181.73,658.58,8,"CVOC,FUEL,METALS",3,1295.0,14,112,2026-02-10,WATCH,False
15813158,נת חולון 24,181.57,658.57,8,"CVOC,FUEL,METALS",3,1958.7,15,140,2024-11-27,WATCH,False
15813159,נת חולון 25,181.37,658.54,8,"CVOC,FUEL,METALS",3,3493.3,6,94,2023-02-10,WATCH,False
15813160,נת חולון 21,181.215,658.33,8,"CVOC,FUEL,METALS",3,2342.4,12,135,2024-11-27,WATCH,False
