borehole,name_he,family,max_bucket,n_params,contributing_param,contributing_pct,contributing_date,is_2021_methodology
נד_פז_סיירים_2,נד פז סיירים 2,FUEL,4,5,Benzene,140.0,2025-05-25,True
נד_פז_סיירים_4,נד פז סיירים 4,FUEL,4,5,Benzene,100.0,2024-06-17,True
נד_פז_סיירים_4,נד פז סיירים 4,METALS,4,5,Nickel,1201.9,2021-04-20,True
נד_פז_סיירים_4,נד פז סיירים 4,INDUSTRY,0,9,Carbon Tetrachloride,0.0,2021-04-20,True
נד_פז_סיירים_3,נד פז סיירים 3,FUEL,4,5,Benzene,100.0,2025-05-25,True
נת_ארן__מטל_חולון,נת ארן  מטל חולון,METALS,3,5,Nickel,69.0,2023-08-13,True
נת_ארן__מטל_חולון,נת ארן  מטל חולון,FUEL,1,5,Xylene,0.6,2024-11-18,True
נת_ארן__מטל_חולון,נת ארן  מטל חולון,INDUSTRY,1,10,TCE,13.33,2024-11-18,True
נת_ארן_מטל_חולון_1,נת ארן מטל חולון 1,METALS,0,5,Arsenic,0.0,2023-08-13,True
נת_ארן_מטל_חולון_1,נת ארן מטל חולון 1,FUEL,1,5,Toluene,0.14,2024-11-18,True
נת_ארן_מטל_חולון_1,נת ארן מטל חולון 1,INDUSTRY,4,10,TCE,1138.85,2024-11-18,True
נד_סונול_מרכבה_1,נד סונול מרכבה 1,FUEL,1,5,Benzene,20.0,2022-07-17,True
נד_סונול_מרכבה_1,נד סונול מרכבה 1,INDUSTRY,2,9,PCE,40.0,2022-07-17,True
נת_חולון_13,נת חולון 13,INDUSTRY,0,1,"1,4-Dioxane",0.0,2026-02-10,True
נד_פז_סיירים_1,נד פז סיירים 1,FUEL,4,5,Benzene,100.0,2025-05-25,True
מק_חולון_14,מק חולון 14,INDUSTRY,3,9,TCE,88.53,2025-11-12,True
מק_חולון_14,מק חולון 14,FUEL,0,5,Benzene,0.0,2021-07-04,True
מק_חולון_14,מק חולון 14,PFAS,0,6,PFAS-other,0.0,2024-06-17,False
מק_חולון_14,מק חולון 14,METALS,1,6,Chromium,14.2,2021-07-04,True
נת_מוסך_קטרפילר_חולון,נת מוסך קטרפילר חולון,INDUSTRY,2,10,"1,4-Dioxane",36.67,2020-09-21,True
נת_מוסך_קטרפילר_חולון,נת מוסך קטרפילר חולון,METALS,2,5,Cadmium,50.0,2020-09-21,True
