canonical_well_id,name_he,itm_easting,itm_northing,well_type,zone_scope_source,monitoring_site
יו_מקוה_ישראל_29/2,יו מקוה ישראל 29/2,180500,660280,monitoring,Holon_main_industrial,
מק_חולון_12,מק חולון 12,182088,657195,monitoring,Holon_main_industrial,
מק_חולון_14,מק חולון 14,180289,657578,monitoring,Holon_main_industrial,
מק_חולון_23,מק חולון 23,182124,658134,monitoring,Holon_main_industrial,
מק_חולון_5,מק חולון 5,181339,656645,monitoring,Holon_main_industrial,
מק_מולדת_8,מק מולדת 8,182615,656613,monitoring,Holon_main_industrial,
נד_אגד_אזור_1,נד אגד אזור 1,181824,658242,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_10,נד אגד אזור 10,181787,658217,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_11,נד אגד אזור 11,181789,658234,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_12,נד אגד אזור 12,181800,658252,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_13,נד אגד אזור 13,181854,658260,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_14,נד אגד אזור 14,181832,658286,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_15,נד אגד אזור 15,181955,658330,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_16,נד אגד אזור 16,181974,658337,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_17,נד אגד אזור 17,181967,658312,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_18,נד אגד אזור 18,181947,658323,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_2,נד אגד אזור 2,181847,658209,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_3,נד אגד אזור 3,181829,658242,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_4,נד אגד אזור 4,181821,658233,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_5,נד אגד אזור 5,181819,658254,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_6,נד אגד אזור 6,181834,658256,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_7,נד אגד אזור 7,181800,658234,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_8,נד אגד אזור 8,181874,658221,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_9,נד אגד אזור 9,181865,658232,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_n1,נד אגד אזור N1,182110,658258,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_n2,נד אגד אזור N2,181811,658249,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_n3,נד אגד אזור N3,181835,658250,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_אזור_n4,נד אגד אזור N4,181814,658234,fuel_monitoring,Holon_main_industrial,דלק
נד_אגד_איזור_7,נד אגד איזור 7,181800,658234,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_הצבי_1,נד דלק הצבי 1,181034,658808,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_הצבי_2,נד דלק הצבי 2,181024,658800,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_השבעה_נ/1,נד דלק השבעה נ/1,180996,659434,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מובילי_גוש_דן_1,נד דלק מובילי גוש דן 1,180841,659747,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מובילי_גוש_דן_2,נד דלק מובילי גוש דן 2,180825,659740,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מרכבות_האש_1,נד דלק מרכבות האש 1,181954,658093,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מרכבות_האש_2,נד דלק מרכבות האש 2,181956,658085,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מרכבות_האש_3,נד דלק מרכבות האש 3,181964,658093,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מרכבות_האש_4,נד דלק מרכבות האש 4,181959,658092,fuel_monitoring,Holon_main_industrial,דלק
נד_דלק_מרכבות_האש_5,נד דלק מרכבות האש 5,181957,658088,fuel_monitoring,Holon_main_industrial,דלק
