facility_id,name_he,address_he,family,suspected_contaminants,confidence_orig,evidence_class,source_files,source_pages,web_url,web_verified_date,status_2026,nearest_wells,distance_estimate_m,first_mention_year,last_mention_year,notes_he,decay_chain_relevance,downgradient_wells,monitoring_priority
F-001,תדירגן (תדיראן מכני),"המלאכה 19-21, אזור תעשייה חולון",CVOC,TCE; PCE; כרומאט; ציאנידים,HIGH,A+B,HST2007; ECO2012A; RPT2021,HST2007 p.74 + p.90; ECO2012A p.7 + p.21; RPT2021 p.31,,2026-05-06,closed (~2003); שוקם 2013-2020,נת_תדירגן_א.ת.חולון; נת_תדירגן_2; נת_תדירגן_4; נת_תדירגן_5; נד_המלאכה_מ-2; נד_סונול_המלאכה_מ-1; מק_חולון_8,0-100,2007,2021,מוקד מרכזי; שיא TCE 6457 µg/L (2005) בנת תדירגן א.ת.חולון; ריכוז נוכחי בנד סונול המלאכה מ-1 = TCE 37188% מהתקן (2023). שוקם 2013-2020 ב-3 מחזורי הזרקות מחמצן אך פלומה אזורית לא נסגרה.,PCE->TCE->DCE primary,נד_סונול_המלאכה_מ-1; נד_סונול_המלאכה_ק-1; מק_חולון_8,HIGH
F-002,תדיראן קשר (אלביט מערכות לשעבר),"השופטים 26, אזור תעשייה חולון",CVOC,"TCE; PCE; DCE; 1,2-DCA; כרומאט; ציאנידים",HIGH,A+B,HST2007; ECO2012A; ECO2012B; RPT2021,HST2007 p.74; ECO2012A p.11; ECO2012B p.46; RPT2021 p.31,,2026-05-06,closed ~2000 באתר ההיסטורי; חברה כיורש פעילה בכתובת אחרת (אלביט המרכבה 29),נת_חולון_11; נת_חולון_5; נת_אלביט_חולון_1-4,0-300,2007,2021,שיא TCE 12982 µg/L בנת חולון 11 (2010) - הריכוז הגבוה ביותר באזור; מצב נוכחי TCE 68660% מהתקן (2024). מוקד פעיל ברמה אינדקס 8.,"PCE->TCE->DCE->1,2-DCA primary",נת_חולון_11; נת_אלביט_חולון_1-4,HIGH
F-003,תרשיש (תרשיש היוצר + תרשיש הסולל),"היוצר 6 / הסולל 2, אזור תעשייה חולון",CVOC+METALS,TCE; PCE; כרומאט; קדמיום,HIGH,A+B,HST2007; ECO2012A; ECO2012B; RPT2021,HST2007 p.74; ECO2012A p.8; ECO2012B p.34 + p.46; RPT2021 p.31,,2026-05-06,closed/relocated (סטטוס web לא אומת),נת_חולון_3,~50,2007,2021,שיא TCE 375 ppb + Cr 2424 ppb בנת חולון 3 (2009); ריכוז נוכחי TCE 4528% מהתקן (2021). אינדקס 7 בדוח 2021. שני מפעלי תרשיש סמוכים. דוח 2012 ממליץ על קידוח עמוק נתח 15.,PCE->TCE primary; Cr coupling,נת_חולון_3,HIGH
F-004,אמינוגרף,"הנפח 12, אזור תעשייה חולון",CVOC,"TCE; DCE; PCE; 1,2-DCA",HIGH,A+B,ECO2012A; ECO2012B,ECO2012A p.10; ECO2012B p.46,,2026-05-06,closed (~1982),נת_חולון_8,~50,2012,2012,שיא DCE 1870 ppb בנח חולון 8 (2009); אחד מ-4 מוקדי השיקום העיקריים שאקולוג 2012 המליץ עליהם.,DCE dominant - possible reductive dechlorination signature,נת_חולון_8,HIGH
F-005,"אר""ן מטל / רימטל","המנור 54, אזור תעשייה חולון",METALS,ניקל; ברזל; אלומיניום; עופרת; נחושת; כסף,HIGH,A+B,ECO2009; RPT2021,ECO2009 p.1-3 + p.6-10 + p.87; RPT2021 p.32,,2026-05-06,unknown (פעיל לפי דוח 2009; אין עדכון post-2008),נת_ארן_מטל_חולון; נת_ארן_מטל_חולון_1; מק_חולון_5,80-200,2009,2021,ניקל בחצר רימטל עלה מ-0.6 (12/2005) ל-2.0 mg/L (12/2008) - פי 40 מהתקן. ניקל בנת ארן מטל חולון 1 = אינדקס 8 (TCE 1139% מהתקן 2024). 200 מ מקידוח הפקה מק חולון 5.,—,מק_חולון_5,HIGH
F-006,בהק,"הכישור 12 / רחוב המנור, אזור תעשייה חולון",CVOC,TCE; PCE; DCE,HIGH,A+B,HST2007; ECO2012A; ECO2012B; RPT2021,HST2007 p.74; ECO2012A p.13; ECO2012B p.45; RPT2021 p.31,,2026-05-06,closed (~2007); דוח 2012 ציין כפעיל; דוח 2021 כהיסטורי,נת_חולון_16; מק_חולון_5,~100-300,2007,2021,פלומת בהק נפרדת מהפלומה הראשית (~300 דונם). חזית הפלומה הגיעה לקידוח השאיבה מק חולון 5; ריכוזי TCE בנת חולון 16 = 4506% מהתקן (2024).,PCE->TCE->DCE,מק_חולון_5; נת_חולון_16,HIGH
F-007,כור מתכת,"האופן 1, אזור תעשייה חולון",CVOC+METALS,"TCE; DCE; 1,4-דיאוקסן; כרומאט",MEDIUM,A+B,ECO2012A; RPT2021,ECO2012A p.8; RPT2021 p.31,,2026-05-06,closed (~1999),נת_חולון_1,מעלה הגרדיאנט (סמוך),1999,2021,"דוח 2021 מציין אי-ודאות בין כור מתכת לכרומט כמקור לזיהום בנת חולון 1 (TCE + 1,4-דיאוקסן אינדקס 6; כרום אינדקס 4). 1,4-דיאוקסן הוא טרייסר ספציפי לתעשיית מתכת/ציפוי. ריכוז נוכחי TCE 5590% מהתקן (2024).","TCE->DCE; 1,4-dioxane = tracer for stabilizer",נת_חולון_1,HIGH
F-008,אמקור פליז,"הפלד 5 ו-10, אזור תעשייה חולון",CVOC+METALS,TCE; PCE; DCE; כרומאט; קדמיום; מתכות כבדות,HIGH,A+B,HST2007; ECO2012A; RPT2021,HST2007 p.74; ECO2012A p.10; RPT2021 p.31,,2026-05-06,closed (~1996-1998),נת_חולון_14; נח_חולון_9,~50-100,2007,2021,ספיקת שפכים היסטורית 90000 מק/שנה (מהגדולות בסקר); שפיכה לקרקע עד 1972. שיא TCE 539 ppb + PCE 310 ppb בנח חולון 9 (2010). אחד מ-3 מפעלים סמוכים אצל נת חולון 14 (יחד עם המלבין וסופר כרום).,PCE->TCE->DCE; Cd indicative,נת_חולון_14,MEDIUM
F-009,אלגונל,"הפטיש 6, אזור תעשייה חולון",CVOC,TCE; PCE; כרומאט; קדמיום,HIGH,A+B,HST2007; ECO2012A; ECO2012B,HST2007 p.14 + p.74; ECO2012A p.3; ECO2012B p.45,,2026-05-06,closed (~2006),(אין קידוח ייעודי; דוח 2012 ממליץ על נתח 19),—,1962,2012,מתחם בעל פוטנציאל זיהום מהגבוהים בסקר; סקר גז קרקע 2006 גילה ריכוזים גבוהים של TCE ו-PCE. קידוח ניטור ייעודי לא נחפר.,PCE->TCE,(מתוכנן: נתח 19),MEDIUM
F-010,המלבין,"סמוך לאמקור פליז וסופר כרום, חולון",CVOC,TCE; PCE; DCE,HIGH,B,ECO2012A; RPT2021,ECO2012A p.11; RPT2021 p.31,,2026-05-06,closed,נת_חולון_14,~60,2012,2021,דוח 2012 מזהה ככמקור TCE 133 ppb בנת חולון 14; דוח 2021 כולל אותו כשלישיית מפעלים (עם אמקור פליז + סופר כרום) במוקד אינדקס 4. הצימוד עם המפעלים הסמוכים מקשה על בידוד תרומה.,PCE->TCE->DCE; ניקוי יבש = PCE source,נת_חולון_14,MEDIUM
F-011,סופר כרום,"רחוב היובל, אזור תעשייה חולון",METALS,כרום; TCE,MEDIUM,B,ECO2012A; RPT2021,ECO2012A p.7; RPT2021 p.31,,2026-05-06,closed (~1981),נת_חולון_14,מתחם משותף,2012,2021,מצוי במתחם המפעלים ליד נת חולון 14 (לצד המלבין ואמקור פליז). כרום אינדקס 4 בנת חולון 14 (2021). אזכור חוזר ב-3 דוחות.,—,נת_חולון_14,MEDIUM
